JobTitle,Gender,Age,PerfEval,Education,Seniority,BasePay
Marketing Associate,Female,44,5,High School,1,57469
Graphic Designer,Male,33,5,Masters,3,83758
Graphic Designer,Male,22,5,PhD,1,40187
Financial Analyst,Male,41,5,Masters,3,98531
Financial Analyst,Male,26,4,College,4,104435
Data Scientist,Male,29,5,High School,1,67617
Driver,Female,24,4,High School,5,91049
Manager,Female,32,5,PhD,1,98519
Marketing Associate,Female,36,4,High School,5,91713
Warehouse Associate,Female,41,4,Masters,3,88994
Financial Analyst,Male,44,5,Masters,4,119381
Financial Analyst,Female,43,5,High School,5,113180
Warehouse Associate,Male,48,5,PhD,2,68639
Software Engineer,Female,28,3,PhD,4,103763
Software Engineer,Male,40,5,College,1,68295
Manager,Male,21,4,High School,3,103107
Warehouse Associate,Female,19,4,College,2,64844
Driver,Female,61,5,PhD,4,129132
Warehouse Associate,Female,57,5,High School,3,93470
Data Scientist,Male,28,4,Masters,5,97625
Graphic Designer,Female,52,5,College,1,66529
Data Scientist,Female,48,5,Masters,1,100115
Warehouse Associate,Female,57,5,PhD,2,86423
Sales Associate,Male,30,4,Masters,5,115165
Data Scientist,Female,53,5,Masters,5,133495
Marketing Associate,Male,47,5,Masters,3,86516
IT,Male,18,4,Masters,4,69855
Sales Associate,Female,35,4,PhD,1,84844
Graphic Designer,Female,51,5,College,3,108241
Warehouse Associate,Female,51,5,High School,3,106478
Financial Analyst,Male,38,4,College,5,114421
Software Engineer,Male,24,4,Masters,1,79208
Software Engineer,Male,49,5,Masters,5,142105
Sales Associate,Male,22,5,High School,1,57783
Marketing Associate,Female,33,5,High School,2,46903
Financial Analyst,Male,36,5,Masters,1,71858
Marketing Associate,Female,27,5,High School,1,44325
Driver,Male,39,5,High School,4,100183
Graphic Designer,Male,19,4,Masters,1,61000
Software Engineer,Male,59,5,Masters,1,109623
Marketing Associate,Female,20,3,PhD,5,60070
IT,Female,29,4,Masters,3,72542
Driver,Male,54,5,PhD,4,110049
IT,Female,30,4,Masters,2,80981
IT,Female,42,5,College,2,83499
Driver,Female,42,4,Masters,4,106788
Warehouse Associate,Female,50,4,Masters,5,108922
IT,Female,43,5,PhD,5,127062
Software Engineer,Male,64,5,College,4,120593
Manager,Male,23,4,PhD,1,90685
Marketing Associate,Female,33,5,High School,1,49830
Software Engineer,Male,39,4,High School,4,106896
Sales Associate,Male,58,5,PhD,2,129425
Marketing Associate,Female,24,3,Masters,5,82338
Marketing Associate,Female,37,4,PhD,3,86036
Graphic Designer,Male,53,5,High School,2,93073
Software Engineer,Male,33,5,PhD,2,87352
Software Engineer,Male,56,5,PhD,5,139760
Financial Analyst,Female,52,5,High School,2,100070
Warehouse Associate,Male,40,5,Masters,4,102815
Software Engineer,Male,43,4,PhD,5,101262
Data Scientist,Male,19,5,High School,2,58054
Sales Associate,Female,53,4,Masters,5,129609
Sales Associate,Male,44,5,Masters,2,100091
Manager,Male,23,4,Masters,3,103479
Driver,Female,51,5,College,1,72827
IT,Male,20,4,PhD,2,74073
Financial Analyst,Male,47,5,College,2,64852
Graphic Designer,Male,49,5,College,4,106887
Software Engineer,Male,26,4,College,2,77309
Graphic Designer,Female,44,4,High School,4,100416
Software Engineer,Male,18,3,Masters,2,88482
Data Scientist,Female,32,4,College,4,78623
Sales Associate,Male,18,4,High School,4,80135
Warehouse Associate,Female,63,5,High School,2,106158
Graphic Designer,Female,37,4,College,4,89411
Graphic Designer,Male,22,4,Masters,2,57398
Marketing Associate,Female,64,5,PhD,2,95687
Graphic Designer,Female,39,4,PhD,5,120294
Manager,Male,20,4,College,2,107140
Financial Analyst,Female,39,5,College,1,76773
Data Scientist,Female,37,4,Masters,2,98010
Data Scientist,Female,39,4,PhD,3,91099
Financial Analyst,Male,29,4,High School,4,89559
Software Engineer,Male,58,5,High School,3,120156
Driver,Male,38,5,PhD,4,102966
Marketing Associate,Female,64,5,PhD,5,128970
Warehouse Associate,Female,51,4,High School,5,121376
Financial Analyst,Male,53,5,Masters,3,112941
Graphic Designer,Male,46,5,High School,4,102736
Driver,Female,28,4,High School,1,64008
IT,Male,52,5,Masters,1,90024
Financial Analyst,Female,48,4,Masters,5,129406
IT,Female,34,5,College,1,54245
Marketing Associate,Female,27,4,High School,5,67530
Graphic Designer,Male,18,4,High School,4,75506
Graphic Designer,Female,31,4,College,2,81826
Software Engineer,Female,27,4,High School,1,65711
Sales Associate,Male,29,3,Masters,2,61164
Driver,Female,41,5,Masters,1,73801
Manager,Male,62,5,College,5,157410
Graphic Designer,Male,23,4,High School,1,50601
Data Scientist,Male,29,4,High School,3,65907
Data Scientist,Male,38,5,High School,2,80937
Driver,Male,34,4,College,5,90330
Sales Associate,Female,62,5,College,2,93268
IT,Male,40,4,College,5,109345
Software Engineer,Male,27,4,Masters,1,66084
Financial Analyst,Male,35,4,PhD,5,98900
IT,Male,19,4,College,3,78113
Software Engineer,Male,36,4,Masters,5,130826
Sales Associate,Male,23,3,High School,3,85928
IT,Male,43,5,College,4,98515
Graphic Designer,Female,48,4,College,4,103133
Marketing Associate,Female,20,4,College,4,69254
Graphic Designer,Male,27,4,College,5,114680
Driver,Male,25,3,PhD,5,92687
Graphic Designer,Male,21,3,Masters,4,72301
Financial Analyst,Male,24,4,Masters,1,67749
Data Scientist,Female,61,5,Masters,2,97000
Manager,Male,52,5,High School,2,104526
Data Scientist,Male,26,4,High School,3,80494
Financial Analyst,Female,30,4,High School,2,40341
Software Engineer,Male,29,4,High School,1,74316
IT,Female,46,5,PhD,3,102247
Driver,Male,49,4,College,5,104657
Warehouse Associate,Female,37,3,High School,5,92722
Sales Associate,Female,51,5,Masters,1,72120
Warehouse Associate,Female,28,4,Masters,1,62260
Manager,Male,45,5,High School,3,123422
Warehouse Associate,Male,48,5,College,1,62097
Data Scientist,Male,53,5,High School,2,102910
Data Scientist,Female,29,4,High School,3,84021
Warehouse Associate,Female,19,4,High School,1,37026
Driver,Male,18,3,PhD,3,56318
IT,Male,28,4,High School,3,64958
Data Scientist,Female,31,4,High School,2,55954
Graphic Designer,Female,58,4,PhD,3,108820
IT,Female,41,5,High School,3,100014
Driver,Male,36,4,PhD,3,88213
Sales Associate,Female,34,3,High School,4,108288
Driver,Male,56,5,Masters,5,100859
Financial Analyst,Female,30,4,Masters,5,114007
Warehouse Associate,Male,37,4,High School,3,83025
IT,Male,28,4,High School,5,95964
Warehouse Associate,Female,47,4,College,2,94973
Graphic Designer,Male,44,4,High School,4,102108
Data Scientist,Male,24,4,Masters,2,60736
IT,Male,47,5,PhD,1,82126
Financial Analyst,Male,33,5,Masters,1,69878
IT,Female,22,4,Masters,1,37780
Graphic Designer,Male,57,4,Masters,4,132873
Financial Analyst,Male,20,4,High School,2,65164
IT,Female,65,5,Masters,4,121210
Graphic Designer,Female,49,4,PhD,2,95169
Sales Associate,Male,19,3,PhD,4,94492
Driver,Female,39,4,PhD,2,75901
Sales Associate,Male,33,3,Masters,5,100463
Sales Associate,Female,40,4,Masters,5,92276
Driver,Female,21,2,College,5,92458
Graphic Designer,Male,46,4,High School,4,88571
Financial Analyst,Male,39,4,PhD,3,87409
Warehouse Associate,Male,58,5,College,4,133927
Manager,Male,33,4,Masters,1,90482
Marketing Associate,Female,27,4,High School,4,87435
Graphic Designer,Female,65,5,High School,4,130251
Manager,Female,34,3,Masters,2,106560
Software Engineer,Male,56,5,College,3,107366
Warehouse Associate,Female,34,4,High School,1,56172
Marketing Associate,Female,35,4,Masters,2,58807
Financial Analyst,Female,49,4,Masters,4,126626
Manager,Female,24,3,PhD,3,104202
Warehouse Associate,Male,39,4,PhD,3,77793
Warehouse Associate,Male,45,4,High School,2,84930
Driver,Male,32,3,Masters,2,69367
Graphic Designer,Male,65,5,Masters,5,116751
Software Engineer,Male,52,4,Masters,5,139841
Driver,Female,52,4,College,2,78750
Warehouse Associate,Female,38,3,College,5,93306
Financial Analyst,Male,19,4,Masters,2,60892
Graphic Designer,Male,20,2,Masters,5,99543
Sales Associate,Female,29,3,PhD,2,56745
Data Scientist,Female,29,4,College,1,59458
Driver,Female,18,2,Masters,4,71824
Software Engineer,Male,64,5,High School,2,111903
IT,Male,55,5,College,3,104361
Warehouse Associate,Female,22,2,High School,5,91568
Software Engineer,Male,59,4,Masters,4,155834
Financial Analyst,Male,30,5,Masters,1,83620
Marketing Associate,Female,50,5,PhD,1,81995
Graphic Designer,Female,27,4,PhD,1,66125
Driver,Male,27,3,College,5,89678
Sales Associate,Female,57,5,Masters,3,98321
Manager,Male,48,4,College,1,109346
Manager,Female,62,4,Masters,4,155203
IT,Male,64,5,PhD,2,98100
Data Scientist,Female,29,3,High School,4,73306
Driver,Male,40,5,College,2,68797
Financial Analyst,Male,58,4,College,4,120154
Warehouse Associate,Female,22,3,College,4,76865
Graphic Designer,Female,59,4,PhD,4,125770
Financial Analyst,Female,36,4,High School,5,119931
Marketing Associate,Female,55,4,Masters,1,71794
Driver,Female,54,4,College,2,87998
Software Engineer,Male,63,4,High School,5,140445
Warehouse Associate,Male,18,2,College,5,85306
Sales Associate,Female,31,3,High School,3,77275
Manager,Male,48,4,PhD,4,143887
Driver,Female,58,4,High School,5,130720
Software Engineer,Female,41,4,PhD,1,86675
Graphic Designer,Female,22,3,College,2,56954
IT,Male,63,5,Masters,5,133472
Data Scientist,Male,23,3,Masters,1,62753
Sales Associate,Male,63,5,PhD,4,128173
Software Engineer,Female,28,3,College,5,112491
Marketing Associate,Female,22,4,PhD,1,36548
Driver,Female,62,4,PhD,1,88781
Software Engineer,Male,65,4,High School,5,157852
Financial Analyst,Male,51,4,PhD,4,113730
Driver,Male,57,5,College,1,68403
Manager,Male,59,4,PhD,5,176789
Data Scientist,Female,45,3,Masters,5,129226
Graphic Designer,Male,24,3,College,2,59399
Sales Associate,Male,61,5,PhD,1,102473
Manager,Female,60,4,PhD,3,160614
Sales Associate,Female,28,3,PhD,3,89570
Marketing Associate,Female,41,4,College,3,73989
Financial Analyst,Female,35,4,Masters,2,67762
Financial Analyst,Male,35,4,College,4,90307
Driver,Female,38,3,Masters,2,77751
Data Scientist,Female,57,4,High School,1,87150
Driver,Female,19,2,College,2,79291
Graphic Designer,Male,55,5,Masters,1,79144
Manager,Male,62,5,PhD,3,150467
Driver,Female,31,3,Masters,2,57070
Marketing Associate,Female,49,4,College,4,102201
Driver,Male,37,4,College,3,70088
Marketing Associate,Female,24,3,PhD,4,57782
Manager,Male,32,3,High School,4,117629
Sales Associate,Male,28,3,Masters,5,118653
Marketing Associate,Female,38,2,High School,5,71772
Software Engineer,Male,65,5,Masters,1,134758
Marketing Associate,Female,53,5,College,1,66438
Warehouse Associate,Male,46,3,High School,4,87134
Marketing Associate,Female,57,4,College,3,79674
Marketing Associate,Female,45,3,College,4,85161
Warehouse Associate,Female,34,2,PhD,5,114479
Marketing Associate,Male,25,3,College,4,65547
Data Scientist,Female,33,3,High School,3,71946
Financial Analyst,Male,64,5,High School,3,96777
Marketing Associate,Female,23,3,PhD,3,62054
Software Engineer,Male,26,3,High School,2,61527
Warehouse Associate,Female,24,3,High School,1,64624
Driver,Male,49,4,Masters,5,118629
Data Scientist,Male,19,2,PhD,5,80171
Sales Associate,Female,47,3,College,4,105410
Software Engineer,Male,36,4,PhD,3,112134
Warehouse Associate,Female,42,3,Masters,1,90005
Marketing Associate,Female,50,5,High School,1,70374
Manager,Male,21,2,College,5,121682
Marketing Associate,Female,49,4,PhD,5,104355
IT,Female,49,4,College,1,75811
Sales Associate,Male,48,3,Masters,5,113544
Graphic Designer,Female,22,2,Masters,4,107025
Financial Analyst,Male,20,3,PhD,3,78564
Financial Analyst,Male,47,5,College,3,91905
Financial Analyst,Male,60,5,High School,4,121728
Marketing Associate,Male,27,4,College,1,54817
Sales Associate,Male,20,3,College,1,37898
IT,Male,59,5,PhD,1,79544
Data Scientist,Female,20,3,High School,1,40056
IT,Female,45,4,College,2,70846
Marketing Associate,Female,34,3,High School,5,79707
Software Engineer,Male,59,4,High School,4,124817
Manager,Male,53,4,College,1,123114
Financial Analyst,Female,20,3,High School,3,62377
Data Scientist,Male,28,3,Masters,3,82850
IT,Female,38,4,High School,2,75932
Manager,Male,43,3,PhD,2,121949
Marketing Associate,Female,36,3,PhD,3,82755
Data Scientist,Male,45,3,PhD,5,122037
Warehouse Associate,Female,19,2,Masters,2,78021
IT,Male,18,4,PhD,1,56309
Financial Analyst,Male,59,5,PhD,1,90002
IT,Male,34,3,College,4,91066
Manager,Male,32,3,Masters,5,118088
Software Engineer,Male,29,3,Masters,2,92099
Financial Analyst,Female,46,4,College,4,116758
Marketing Associate,Female,49,5,High School,2,96500
Manager,Male,48,3,College,5,138851
Marketing Associate,Female,34,4,College,1,49632
Driver,Female,45,3,PhD,3,76700
IT,Male,58,4,College,5,131275
Manager,Male,21,2,PhD,3,89648
Graphic Designer,Female,26,2,Masters,5,100516
Manager,Male,20,2,PhD,4,112854
Software Engineer,Male,60,4,Masters,5,155676
Driver,Male,57,4,College,4,135781
Sales Associate,Female,47,3,College,2,84935
Warehouse Associate,Male,31,4,High School,2,66407
Driver,Female,56,4,PhD,3,101249
Manager,Male,57,4,Masters,4,143189
Graphic Designer,Male,63,5,PhD,1,105800
Software Engineer,Male,63,5,College,2,124871
Data Scientist,Male,23,3,High School,3,83894
Manager,Female,45,2,High School,5,144146
Marketing Associate,Female,46,4,PhD,2,69268
Sales Associate,Male,63,5,High School,1,85948
Software Engineer,Male,20,2,PhD,4,92289
Financial Analyst,Male,45,4,High School,2,75397
Software Engineer,Male,65,4,High School,1,102597
Sales Associate,Female,63,4,PhD,3,127561
Warehouse Associate,Male,26,3,High School,3,72945
Software Engineer,Male,60,3,PhD,5,145632
Marketing Associate,Female,36,3,Masters,3,77223
Manager,Male,63,5,Masters,1,130093
Marketing Associate,Male,33,3,PhD,2,53220
Warehouse Associate,Female,41,3,College,3,92080
Graphic Designer,Female,55,3,College,5,118762
Sales Associate,Female,21,2,College,5,85398
Data Scientist,Male,31,3,College,1,75227
Data Scientist,Male,41,3,Masters,4,104314
Manager,Male,27,3,High School,1,83262
Data Scientist,Female,55,3,Masters,4,123172
Data Scientist,Male,41,4,PhD,1,67040
Warehouse Associate,Male,33,3,College,1,77655
Data Scientist,Female,46,3,College,3,107476
Software Engineer,Male,45,4,Masters,2,89811
Graphic Designer,Male,47,3,College,5,106893
Software Engineer,Male,58,4,Masters,5,154039
Warehouse Associate,Male,64,4,High School,3,116774
Software Engineer,Male,40,2,High School,2,98281
Marketing Associate,Female,18,3,High School,2,34208
Software Engineer,Male,42,3,Masters,5,121821
Software Engineer,Male,30,2,Masters,5,113122
Software Engineer,Male,39,4,PhD,1,92154
Manager,Male,31,3,PhD,2,110643
Data Scientist,Female,34,3,PhD,1,82345
Data Scientist,Male,32,3,PhD,4,103908
Marketing Associate,Female,24,3,High School,3,49303
IT,Female,46,4,High School,3,98456
Warehouse Associate,Male,49,3,PhD,4,94927
Software Engineer,Male,30,2,College,5,76654
Manager,Male,46,4,Masters,1,107859
Manager,Female,53,4,High School,3,129885
Graphic Designer,Male,62,5,Masters,1,85702
Financial Analyst,Female,63,4,Masters,1,97797
Manager,Male,18,1,Masters,5,115567
Sales Associate,Female,30,3,High School,4,91566
Sales Associate,Female,61,3,PhD,4,131608
Sales Associate,Male,58,4,PhD,3,118888
Graphic Designer,Male,55,4,College,2,75833
Financial Analyst,Female,36,3,College,2,65750
Graphic Designer,Male,65,4,College,4,123371
Marketing Associate,Female,49,4,Masters,3,76806
Warehouse Associate,Male,38,3,College,3,83774
Warehouse Associate,Female,22,1,PhD,5,114733
Financial Analyst,Male,22,3,PhD,2,69320
Sales Associate,Male,51,3,PhD,4,110746
Graphic Designer,Male,61,4,Masters,2,105632
Manager,Male,62,4,PhD,1,117648
Driver,Female,21,1,PhD,4,89170
Sales Associate,Male,28,3,College,3,85986
Financial Analyst,Male,32,4,Masters,3,78132
Manager,Male,57,4,Masters,3,135073
Driver,Female,52,4,High School,1,78751
Software Engineer,Male,64,5,High School,2,118231
Data Scientist,Male,58,5,High School,1,86651
IT,Female,36,3,PhD,3,75518
Data Scientist,Male,44,3,Masters,3,114693
Financial Analyst,Male,39,3,Masters,4,116875
IT,Male,23,4,PhD,1,64468
Marketing Associate,Male,40,2,PhD,5,116834
Marketing Associate,Female,18,2,Masters,5,75294
Graphic Designer,Female,63,3,College,5,127608
Financial Analyst,Female,43,3,College,5,116069
Driver,Female,50,3,High School,2,86122
Warehouse Associate,Male,23,2,College,4,81988
Warehouse Associate,Female,22,2,Masters,2,68300
Manager,Male,60,4,College,2,148178
Financial Analyst,Female,50,3,PhD,2,94590
Sales Associate,Female,33,2,College,4,87418
Warehouse Associate,Male,25,3,College,1,68384
Manager,Male,48,3,PhD,1,106056
Software Engineer,Male,35,2,Masters,3,110886
Graphic Designer,Female,37,2,Masters,3,104082
IT,Female,43,3,Masters,4,94354
Warehouse Associate,Male,53,3,PhD,5,128669
Financial Analyst,Male,40,3,PhD,3,88725
Manager,Male,56,3,Masters,4,149771
Financial Analyst,Male,45,4,Masters,2,98535
Data Scientist,Female,57,4,PhD,1,90713
IT,Male,33,3,College,3,88749
Graphic Designer,Male,49,3,Masters,5,126100
Manager,Male,23,3,College,3,110594
Manager,Male,60,4,College,3,157644
Manager,Female,41,3,PhD,1,113009
Financial Analyst,Male,20,2,PhD,4,105601
Financial Analyst,Male,56,4,High School,3,100769
Warehouse Associate,Male,38,3,High School,2,82244
Marketing Associate,Female,55,4,High School,2,72030
Driver,Female,20,1,College,3,66203
Driver,Female,34,2,High School,3,67210
Manager,Female,32,2,PhD,2,115383
Graphic Designer,Female,49,3,PhD,4,120697
Graphic Designer,Male,29,3,PhD,2,70311
Data Scientist,Female,49,3,College,4,125770
Warehouse Associate,Male,33,1,College,5,100465
Software Engineer,Male,30,2,College,4,83264
Warehouse Associate,Male,61,3,PhD,4,126375
Driver,Male,25,3,College,1,43076
Data Scientist,Female,37,2,College,5,97846
Sales Associate,Female,24,2,Masters,3,76522
Driver,Male,42,3,PhD,4,111726
Sales Associate,Male,55,4,College,3,112188
Data Scientist,Male,35,2,College,5,98959
Sales Associate,Female,35,2,College,4,87131
IT,Male,40,3,College,3,77881
IT,Male,36,3,Masters,2,65225
Driver,Male,30,4,Masters,1,78472
Financial Analyst,Male,58,4,College,4,126269
Warehouse Associate,Male,61,3,High School,3,106233
IT,Female,37,3,High School,2,56656
IT,Female,42,3,High School,2,70157
Data Scientist,Female,41,2,PhD,2,98366
Manager,Male,59,4,College,2,127013
Software Engineer,Male,53,3,High School,3,106146
Manager,Male,22,2,Masters,4,90736
Graphic Designer,Male,44,3,PhD,1,66611
Manager,Male,57,3,PhD,5,150914
Graphic Designer,Male,30,2,Masters,4,70559
Data Scientist,Female,33,3,College,1,73798
Graphic Designer,Male,22,2,High School,3,69734
Marketing Associate,Female,52,3,High School,3,94763
Financial Analyst,Female,23,2,College,5,101534
Graphic Designer,Male,23,1,PhD,5,91504
Sales Associate,Female,19,1,College,4,90426
Manager,Male,20,2,Masters,3,100183
IT,Female,62,4,College,2,99369
Graphic Designer,Female,40,3,College,1,55845
Financial Analyst,Female,26,3,College,2,48570
Data Scientist,Male,56,3,Masters,3,98165
Data Scientist,Female,57,3,Masters,3,113274
Software Engineer,Male,23,2,Masters,3,95754
Data Scientist,Male,27,2,College,1,57915
Manager,Male,53,4,College,2,121506
Manager,Male,37,3,Masters,1,121151
Marketing Associate,Female,46,3,College,3,86241
Data Scientist,Male,40,2,Masters,2,87682
Software Engineer,Male,42,2,College,3,114029
IT,Male,43,3,College,1,67323
Data Scientist,Male,28,3,High School,2,68049
IT,Male,39,3,High School,4,93335
Driver,Female,55,3,PhD,2,100433
Marketing Associate,Female,62,3,PhD,5,123242
Sales Associate,Female,32,2,PhD,2,87585
IT,Female,18,2,Masters,1,45747
Marketing Associate,Female,41,3,High School,2,36972
Sales Associate,Female,29,3,High School,3,64754
IT,Female,44,2,PhD,5,132267
Driver,Male,53,3,PhD,3,111043
Warehouse Associate,Male,25,2,Masters,1,58130
IT,Male,27,3,PhD,3,90542
Manager,Male,40,2,College,2,124891
Marketing Associate,Female,54,3,PhD,5,112507
Marketing Associate,Female,64,4,College,5,100316
Software Engineer,Male,63,3,PhD,2,134757
Manager,Male,42,3,College,4,125339
IT,Female,62,4,College,3,111120
Data Scientist,Female,36,3,High School,3,76523
Driver,Female,50,3,College,2,91160
Manager,Male,28,3,College,2,105795
Financial Analyst,Female,18,2,High School,2,66935
Sales Associate,Male,19,1,PhD,3,75238
Data Scientist,Female,55,2,Masters,5,138365
Software Engineer,Male,42,2,College,1,103978
IT,Male,65,4,Masters,5,165229
Warehouse Associate,Male,54,2,Masters,4,118322
Graphic Designer,Male,39,2,Masters,5,106883
Marketing Associate,Female,45,2,High School,2,59006
Manager,Male,30,1,PhD,4,125164
Software Engineer,Male,53,4,High School,1,89225
Driver,Male,63,4,High School,2,101716
Marketing Associate,Female,45,3,Masters,3,74305
Marketing Associate,Female,30,3,Masters,1,38451
Graphic Designer,Female,48,1,High School,5,113465
Sales Associate,Female,27,2,College,2,66377
Financial Analyst,Male,31,3,PhD,1,79142
Graphic Designer,Female,20,1,Masters,4,55569
Graphic Designer,Male,60,4,Masters,1,97240
Manager,Female,25,1,Masters,5,119033
Marketing Associate,Female,65,3,Masters,5,106315
Driver,Male,24,2,College,3,81301
Software Engineer,Male,23,1,PhD,2,79462
IT,Female,28,1,PhD,5,105598
Data Scientist,Male,30,2,College,3,72497
Financial Analyst,Female,23,1,High School,4,78084
Graphic Designer,Male,50,3,Masters,1,84803
Graphic Designer,Female,18,2,College,1,41603
Driver,Female,47,2,Masters,2,78002
Warehouse Associate,Male,56,3,Masters,2,79274
IT,Male,20,2,PhD,1,49622
Sales Associate,Male,62,3,College,3,129620
